id;message_count;name;description;;
7977;1;Soroll d’aigua;;;
8009;1;torres de la caixa;;;
1580;1;coco;Tag migrated from saopaulo;;
4701;1;liceo;;;
4726;1;naviga;;;
4835;1;Indian Pakistani restaurant;;;
4960;1;pan de leña;;;
4986;1;Terra;;;
5063;1;Raum Raum Raum Eier hat sich zwar zeitverzögert oh nein;;;
5129;1;pedestrian crossings;;;
5151;1;Reichstag;;;
5172;1;nervig;;;
5191;1;Einkaufen in Berlin;;;
5209;1;Hohenschönhausen;;;
5228;1;parking;;;
5248;1;Oficina tráfico;;;
5274;1;rampa con peligro;;;
5300;1;Semaforo sonoro;;;
5317;1;chan;;;
5362;1;Plazos discapacitados;;;
5401;1;pallone aerostatico;;;
5440;1;stadion;;;
5463;1;Plac strzelecki;;;
5484;1;zwiędłe kwiaty;;;
5500;1;Stachu kontener dom;;;
5520;1;Przychodnia na Pabianickiej;;;
5547;1;gołębie;;;
5569;1;Promenada Staromiejska;;;
5585;1;rozrywka;;;
5606;1;Przystań;;;
5624;1;kamien;;;
5641;1;Konferencja;;;
5664;1;quickoff;;;
5691;1;seconda guerra mondiale;;;
5711;1;orizzonti;;;
5765;1;puzza;;;
5790;1;organo;;;
5832;1;Leggenda;;;
5858;1;conad;;;
5952;1;Progetto blind.wiki;;;
5976;1;colombi;;;
6002;1;scultura tattile;;;
6022;1;Fiori;;;
6070;1;ferro;;;
6091;1;oggetti;;;
6110;1;san agostin;;;
6181;1;song;;;
6227;1;serre;;;
6274;1;liceo classico;;;
6298;1;giocare;;;
6318;1;conservatorio;;;
6336;1;Forni;;;
6370;1;hangdrum;;;
6386;1;camini;;;
6422;1;painting;;;
6441;1;plague;;;
6460;1;campo da basket;;;
6480;1;first aid;;;
6500;1;Ilton;;;
6517;1;disaster2;;;
6549;1;passaggio pedonale;;;
6565;1;Fermate autobus;;;
6581;1;sigaretta;;;
6599;1;doposcuola;;;
6615;1;pavellon;;;
6647;1;edificio historico;;;
6664;1;Prueba 1;;;
6680;1;Secador de pelo;;;
6697;1;停車場，出入口;;;
6715;1;natural.;;;
6733;1;Tower Gateway DLR Station;;;
6751;1;Bahnhof;;;
6767;1;路况好转;;;
6783;1;fauna;;;
6819;1;condert;;;
6839;1;sensaciones;;;
6858;1;escucha;;;
6897;1;Casas del Cabanyal;;;
6930;1;tórtolas;;;
6973;1;reformas;;;
7012;1;golosinas;;;
7030;1;Agujero;;;
7051;1;cauce del río;;;
7070;1;Adolescentes;;;
7086;1;Jardín botánico tercera parte;;;
7102;1;25 novembre;;;
7123;1;tot bé?;;;
7191;1;HIV;;;
7228;1;Antigo Mappin;;;
7245;1;obra acessível;;;
7295;1;voluntario;;;
7317;1;Carlos # concentração;;;
7337;1;Exposição!;;;
7356;1;Casarão casa das rosas;;;
7372;1;hostipal Santa Catarina;;;
7388;1;Black Music;;;
7406;1;Senaipaulista;;;
7422;1;Rua livre;;;
7438;1;Instagram @blindwikibr;;;
7462;1;DJ na Paulista;;;
7540;1;Interação;;;
7557;1;Educação Física;;;
7573;1;Alta velocidade;;;
7591;1;Casa até laramara;;;
7607;1;Memoerial  5;;;
7625;1;linhas ferrias;;;
7642;1;falta pouco!!!;;;
7658;1;piso tatil não tem;;;
7674;1;Sesc e Sorocaba;;;
7691;1;Hebraica;;;
7707;1;Casa  de cultura Rancho do Tropeiro Ernesto Vilela;;;
7723;1;Fotógrafo;;;
7739;1;Dublagem presencial;;;
7756;1;Ecologica;;;
7772;1;Buraco;;;
7788;1;literatura;;;
7822;1;Esfirras;;;
7854;1;vinhos;;;
7871;1;sin miedo;;;
7890;1;idílico;;;
7907;1;Mamut ciutadella;;;
7925;1;uvhv;;;
7962;1;bonito;;;
4656;1;auricolare;;;
4727;1;belvedere;;;
4813;1;Garden pub;;;
4868;1;antest;;;
4961;1;bollería;;;
5017;1;Cañón;;;
5044;1;friendly staff;;;
5065;1;Gurke;;;
5084;1;Tacheles;;;
5130;1;university campus;;;
5192;1;backyard;;;
5210;1;Jail;;;
5251;1;Fochanca;;;
5276;1;CACTUS;;;
5302;1;Cerveceria;;;
5318;1;esvarar;;;
5364;1;Aldeas;;;
5423;1;Witam Tadeusz;;;
5443;1;hałas;;;
5464;1;Spacer;;;
5485;1;piękna zieleń;;;
5521;1;Poczta na rynku;;;
5570;1;Narodowe Forum Muzyki;;;
5586;1;Punkt spotkania;;;
5607;1;Most zakochanych;;;
5625;1;cumowanie;;;
5642;1;plac Dominikański;;;
5666;1;capolinea 2;;;
5693;1;Sfollati di Pola;;;
5712;1;Misericordia;;;
5814;1;Casa Amadi;;;
5833;1;leggenda veneziana;;;
5931;1;trolley;;;
5953;1;Laguna sud;;;
6003;1;odore di fritto;;;
6023;1;fiorai;;;
6071;1;scalino;;;
6092;1;abbandonati;;;
6112;1;ristorante due colonne;;;
6132;1;multidirezionalità;;;
6156;1;lamenti;;;
6182;1;nothing special;;;
6200;1;spazi verdi;;;
6275;1;Ca' rezzonico;;;
6319;1;Rio terà;;;
6355;1;veneziani;;;
6371;1;musicisti;;;
6387;1;copisteria;;;
6404;1;Mestre;;;
6423;1;Paintings;;;
6442;1;Palladio;;;
6461;1;scivolo;;;
6481;1;Kit pronto soccorso;;;
6501;1;mulino Stucchi;;;
6518;1;testeig;;;
6534;1;Barbiere;;;
6550;1;siepi;;;
6566;1;Paesaggio;;;
6582;1;cura;;;
6600;1;"Piove 
Pluja 
Humitat";;;
6616;1;eeuu;;;
6648;1;"Tempesta;pati interior";;;
6665;1;taller con antoni abad;;;
6681;1;Paso de cebra;;;
6698;1;Chicos conversando;;;
6716;1;peluquerías;;;
6734;1;Tower Gateway underground;;;
6752;1;Zug;;;
6768;1;嗯这有一个自行车;;;
6803;1;patinaje;;;
6840;1;Salazones;;;
6859;1;Furgoneta;;;
6877;1;obrador;;;
6898;1;trencadís;;;
6975;1;Casa verde;;;
6995;1;pistas deportivas;;;
7013;1;compras;;;
7031;1;impedimento;;;
7054;1;Parque central;;;
7071;1;Árbol;;;
7087;1;Centro comercial;;;
7103;1;giornata internazionale contro la violenza sulle donne;;;
7124;1;mes;;;
7144;1;Trabalho;;;
7174;1;reabilitação;;;
7192;1;prevenção;;;
7211;1;Arte Concierge;;;
7230;1;Praça das Artes;;;
7246;1;Tesy;;;
7262;1;caminho;;;
7279;1;Escada em espiral;;;
7296;1;adeveb;;;
7318;1;pintura contemporanea;;;
7338;1;maquete;;;
7357;1;Paulista música cultura;;;
7373;1;Ragazzo cheiro coxinha avpaulista;;;
7389;1;Loucura;;;
7407;1;Rock in roll;;;
7423;1;ocupação urbana;;;
7439;1;Ims;;;
7463;1;igreja São Luiz Gonzaga;;;
7509;1;Pandemia;;;
7525;1;Oque postar;;;
7541;1;salve;;;
7558;1;farol sonoro;;;
7574;1;Planeta;;;
7592;1;Casas antigas;;;
7608;1;Falta de rampa para pessoa com cadeira de rodas;;;
7627;1;Galetia 2001;;;
7643;1;Apoio local;;;
7659;1;Marie Curie;;;
7675;1;Beleza;;;
7692;1;Salão de Arte;;;
7708;1;Parque da Cidade;;;
7740;1;Samba de roda;;;
7757;1;Araraquara/SP;;;
7773;1;Praça  da Sé;;;
7789;1;#Feiradeacessibilidade;;;
7823;1;Rhizomatiks;;;
7855;1;queijos;;;
7892;1;De bon matí;;;
7908;1;francesc candi;;;
7926;1;Hbhb;;;
7947;1;perill amb les punxes;;;
7963;1;feo;;;
7979;1;carretera hospital transfronterer;;;
8011;1;racó dels ocells;;;
4814;1;outdoors;;;
4837;1;very manly;;;
4991;1;Relax sin coffee;;;
5018;1;rubia;;;
5045;1;elevator;;;
5131;1;audio guides;;;
5154;1;Spree;;;
5211;1;blind guided tour;;;
5254;1;Paso de peatones no indicado;;;
5277;1;TYC;;;
5381;1;Sightseeing;;;
5424;1;Tomek;;;
5444;1;duży ruch;;;
5465;1;Feniks;;;
5486;1;Łucznicy;;;
5524;1;Przychodnia PCZ Sienkiewicza58;;;
5550;1;galeria domikanska;;;
5571;1;Muzeun;;;
5608;1;Centrum wolontariatu;;;
5626;1;Xawery Dunikowski;;;
5643;1;kościół św. Wojciecha;;;
5694;1;caserma;;;
5715;1;Wykop;;;
5794;1;corde;;;
5815;1;vetrina;;;
5834;1;venezia oscura;;;
5860;1;Posizione;;;
5955;1;Cantiere;;;
5979;1;bucato;;;
6004;1;bambino urlante;;;
6024;1;fonrana;;;
6072;1;silenzi;;;
6094;1;ombra;;;
6183;1;but good;;;
6202;1;barriera;;;
6229;1;balaustra;;;
6251;1;istituti;;;
6300;1;rio nuovo;;;
6320;1;ramo;;;
6338;1;info;;;
6356;1;Garibaldi;;;
6388;1;aule;;;
6405;1;Arpa;;;
6443;1;Labirinto;;;
6462;1;altalena;;;
6482;1;Navi da crociera;;;
6502;1;Distributore;;;
6519;1;tag2;;;
6535;1;fast food;;;
6567;1;rumore;;;
6583;1;Punta della Dogana;;;
6601;1;Espositori mobili;;;
6617;1;Padiglionecentrale;;;
6633;1;comunicato stampa;;;
6649;1;"Pluja;tempesta;pati interior;";;;
6682;1;barandillas;;;
6699;1;Sonoro albañiles demoliendo;;;
6718;1;niñxs;;;
6735;1;Great Tower Street;;;
6753;1;Deutsch;;;
6786;1;silbido;;;
6805;1;banda;;;
6841;1;amplitud;;;
6860;1;rueda;;;
6878;1;coca de llanda;;;
6976;1;Museo Muving;;;
6996;1;cruce con carril bicis;;;
7015;1;Lonja;;;
7032;1;urbanismo;;;
7055;1;aspecto general;;;
7072;1;paraíso;;;
7088;1;compras navideñas;;;
7104;1;concerto delle scuole medie di Urbino;;;
7125;1;Sobieszewo;;;
7146;1;Centro Universitário Facens;;;
7193;1;auto teste;;;
7212;1;Regina Silveira;;;
7231;1;Fachada tátil;;;
7263;1;dificuldade;;;
7280;1;acesso ao piso superior;;;
7297;1;além do limite;;;
7319;1;série alturas;;;
7340;1;Casa das rosas;;;
7358;1;sescpaulista;;;
7374;1;Moradores de rua;;;
7391;1;dançar;;;
7408;1;Edifício gazeta;;;
7424;1;humanos;;;
7440;1;Antonio Machado;;;
7482;1;galera;;;
7510;1;aula online;;;
7526;1;talentos artísticos;;;
7543;1;#praça Benedito Calixto;;;
7559;1;Pisotático;;;
7576;1;audiodescrição;;;
7593;1;região da Barra funda;;;
7628;1;presente de Deus Casa de Repouso nosso lar;;;
7644;1;São Jorge;;;
7660;1;difícil acessibilidade;;;
7676;1;Senhor do Bonfim;;;
7693;1;Museu de Arte Sacra;;;
7709;1;Banhado de SJCampos;;;
7725;1;Vicentinaaranha;;;
7741;1;Santo Amaro;;;
7774;1;Faculdade de comunicação;;;
7790;1;Banco do Brasil;;;
7807;1;ongtemsentimento;;;
7824;1;Gaita;;;
7840;1;Sebastião Salgado @;;;
7856;1;mariafumaca;;;
7909;1;historiador;;;
7927;1;hhbb;;;
7948;1;Dispensador de bosses per caques de gossos;;;
7964;1;rural;;;
7980;1;hospital transfronterer;;;
8012;1;passeig;;;
4730;1;nuovo;;;
4839;1;ferwharf;;;
4870;1;me non sa;;;
4992;1;chica grey;;;
5047;1;relaxing atmosphere;;;
5086;1;squat;;;
5108;1;campus;;;
5132;1;Seitenstraße;;;
5194;1;no drinking water;;;
5212;1;Hallo hier ist Helmut. Ich mache meinen ersten Test;;;
5255;1;Fotocopias;;;
5278;1;Imprenta;;;
5366;1;dies ist ein Test Günny du befindest dich bei uns;;;
5382;1;Info generali;;;
5404;1;Halo;;;
5445;1;skrzyżowanie;;;
5467;1;Zus;;;
5487;1;ukryte schody;;;
5525;1;Taxi;;;
5552;1;Brama Oławska;;;
5572;1;Restauracja jedzenie;;;
5588;1;Pieśniarze;;;
5628;1;Wzgorze polski;;;
5716;1;Mori;;;
5796;1;bagni publici;;;
5816;1;Gondolieri;;;
5835;1;Serenissima;;;
5935;1;materiale;;;
5982;1;ponti multidirezionali;;;
6005;1;prima mappatura campo santa margherita;;;
6053;1;curve;;;
6073;1;calli vuote;;;
6115;1;Vintage shop;;;
6134;1;barriere;;;
6161;1;muretto in pietra d'istria;;;
6184;1;car;;;
6203;1;Spiazzo verde;;;
6230;1;Farmacie;;;
6254;1;CaFoscari;;;
6279;1;Cicchetti;;;
6301;1;dorsoduro;;;
6321;1;Periferia;;;
6357;1;tartarughe;;;
6389;1;Carceri;;;
6407;1;Feltrinelli;;;
6426;1;terrace;;;
6444;1;perdersi;;;
6463;1;panchina;;;
6503;1;nave da crociera;;;
6520;1;Prova abdroid;;;
6536;1;affollato;;;
6568;1;onde;;;
6584;1;Gioco;;;
6602;1;jw.org;;;
6634;1;juan calzadilla;;;
6650;1;table;;;
6683;1;Turbos metal;;;
6700;1;Casa azul;;;
6719;1;Contenedores;;;
6736;1;Monument underground station;;;
6754;1;Bühlstr & Humboldtallee traffic lights crossing Ampel Autos Fahrräder;;;
6770;1;Test01;;;
6787;1;Beresti romania;;;
6806;1;Cante;;;
6842;1;Chistes;;;
6861;1;reparación;;;
6880;1;Teatre el Musical;;;
6933;1;músicos;;;
6951;1;mercat central;;;
6977;1;historia del barrio Velluter;;;
6997;1;carriles de coches;;;
7016;1;Cauce del río viejo puente de Viveros;;;
7033;1;maraña;;;
7057;1;falso peatonal;;;
7089;1;Cruzar;;;
7105;1;TalkBack;;;
7126;1;Sobieszewo - dzień 2;;;
7176;1;Coco natural;;;
7196;1;hashtag São Paulo;;;
7213;1;Art Concierge;;;
7232;1;O crime da mala;;;
7248;1;família socializadora;;;
7264;1;4 patas pelo mundo;;;
7282;1;biblioteca braille;;;
7298;1;um outro olhar;;;
7341;1;Janela de vidro;;;
7359;1;Hospitalsanata Catarina avpaulista;;;
7375;1;Bordados;;;
7392;1;dancaderuapaulista;;;
7425;1;Artista;;;
7441;1;Amigos pra valer;;;
7483;1;fala povo;;;
7511;1;pedagogia;;;
7527;1;piadas;;;
7544;1;Aprendizado diversão;;;
7560;1;Área comercial;;;
7577;1;calçadas;;;
7594;1;Informações sobre o piso tatil para os leigos;;;
7629;1;Nossa querida mãe;;;
7645;1;blindwiky;;;
7661;1;Rebeka Lima;;;
7694;1;Exposição Itinerante;;;
7710;1;Canal motoboy;;;
7726;1;Ibirapuera;;;
7759;1;Corrego da Caixa dAgua parque natural municipal basalto;;;
7775;1;Universidade Federal da Bahia;;;
7791;1;utopias disto pias;;;
7808;1;trans;;;
7825;1;mato;;;
7841;1;Amazonia;;;
7857;1;tremavapor;;;
7874;1;Akimatsuri;;;
7894;1;campana;;;
7910;1;ciutadella;;;
7928;1;hhbbhnn;;;
7981;1;cavalls;;;
8013;1;estació del tren;;;
4670;1;Natale;;;
4706;1;la Sapienza;;;
4840;1;helpful staff;;;
4965;1;recinto de ferias;;;
5048;1;BB;;;
5069;1;Wurm;;;
5157;1;Seife;;;
5176;1;Raben;;;
5195;1;Öffentlicher Raum;;;
5213;1;"da ich mit dieser App nicht viel anfangen kann probiere ich es einfach aus. Hier mein Test.
Helmut";;;
5232;1;Gaiteiro;;;
5280;1;OPUS;;;
5305;1;línea 5;;;
5322;1;Xamon;;;
5367;1;Langer;;;
5427;1;Zamieszkuje Iza Dawidowicz;;;
5446;1;Granie na trawie;;;
5468;1;Urząd miasta Wrocław;;;
5488;1;Turystyka;;;
5504;1;ryby;;;
5553;1;miniatury;;;
5573;1;Dworzec Główny PKP;;;
5589;1;piosenka autorska;;;
5611;1;Kantor;;;
5629;1;Rzezby ptaki;;;
5645;1;Tag inicial;;;
5669;1;Mappatura;;;
5717;1;rioba;;;
5797;1;follia;;;
5817;1;Chiesa dei miracoli;;;
5837;1;conzafelsi;;;
5910;1;Antiquariato;;;
5957;1;Cantieri;;;
5983;1;Museo della music;;;
6006;1;Campanella;;;
6054;1;Trave sollevata;;;
6074;1;parallele;;;
6096;1;Cestino;;;
6135;1;Banche;;;
6162;1;carrers per tothom;;;
6185;1;radio;;;
6204;1;cestini;;;
6232;1;pericolo altezza;;;
6255;1;Barche acqua rumori forti;;;
6302;1;san barnaba;;;
6358;1;Erba fresca;;;
6374;1;Illustrations;;;
6408;1;dischi;;;
6427;1;leone;;;
6445;1;fritto;;;
6484;1;Porti;;;
6537;1;Svincolo;;;
6553;1;ombrelloni;;;
6569;1;Acquazzone;;;
6585;1;serrature;;;
6635;1;disegni;;;
6668;1;Sonidos ambiente;;;
6684;1;Muros;;;
6701;1;paredes;;;
6720;1;Tecturas;;;
6737;1;Frenchurch street;;;
6755;1;Crossing cars bikes pedestrians traffic lights;;;
6788;1;Inici;;;
6807;1;flamenco;;;
6823;1;Les arenas;;;
6843;1;Carnicería;;;
6904;1;inicio de ruta;;;
6934;1;árboles monumentales;;;
6978;1;Recuerdos;;;
6998;1;cruce con carril bici;;;
7017;1;Primer hospital;;;
7034;1;territorio abandonado;;;
7074;1;La muralla árabe;;;
7127;1;A veure;;;
7150;1;não tem;;;
7233;1;PASSEIO NO CENTRO;;;
7265;1;blog;;;
7283;1;Dificuldades;;;
7299;1;Mata atlântica;;;
7360;1;Painel hospitalsantacatarina avpaulista;;;
7376;1;vozes;;;
7393;1;Brechobocapreta @bocapreta_;;;
7410;1;Pisotatilruim acessibilidade alerta;;;
7426;1;a Paulista é nossa;;;
7442;1;Deficientes visuais;;;
7467;1;cozinheira;;;
7484;1;reciclagem;;;
7512;1;vacinação;;;
7528;1;Marchinha da acessibilidade;;;
7545;1;Acesso;;;
7578;1;Shows;;;
7595;1;ambulantes sobre o piso tatil;;;
7611;1;baixa visão;;;
7646;1;Portao de Ferro;;;
7662;1;Cantora;;;
7678;1;Brasil restaurante;;;
7695;1;Kiosk Kioto;;;
7711;1;neka;;;
7727;1;Olhe;;;
7743;1;sorocabablindwiki;;;
7760;1;Cachoeira do Corrdgo da Caixa dAgua Trilha Ecologica Parque Natural Municipal Basalto;;;
7776;1;jornalismo;;;
7792;1;ache contemporânea;;;
7809;1;temsentimento;;;
7826;1;Rua F;;;
7842;1;Tartarugas Marinhas;;;
7858;1;mundogelado;;;
7875;1;Festival de Outono;;;
7895;1;altavoces;;;
7911;1;bcn;;;
7929;1;hhhv;;;
7966;1;tram tranquil;;;
7982;1;hospital transfronterer de la Cerdanya;;;
8014;1;infants;;;
4841;1;walking exercise;;;
4994;1;Armarios;;;
5024;1;mucho frío;;;
5089;1;best;;;
5134;1;akustisches Signal;;;
5177;1;Kastanienallee;;;
5197;1;Anezettelt;;;
5214;1;Moin ich bin neu hier;;;
5257;1;servicios alumnado;;;
5306;1;Igrexas;;;
5323;1;buenjamon;;;
5368;1;weg;;;
5384;1;Fitness;;;
5409;1;Ogromny kot;;;
5447;1;Przychodnia Pulsantis;;;
5469;1;Read them into croissant no shit I can hours if you;;;
5489;1;"Wyjście
do";;;
5505;1;Błoto;;;
5528;1;kolejka;;;
5555;1;Szum;;;
5574;1;Dworzec PKS tymczasowy;;;
5591;1;Meksyk;;;
5612;1;tanio;;;
5630;1;Muzeum;;;
5674;1;mapatactil;;;
5719;1;Dromedario;;;
5746;1;Cassette postali;;;
5773;1;Piazza san marco;;;
5818;1;Borse;;;
5838;1;scuola di San Marco;;;
5865;1;dialetto;;;
5911;1;terrazze;;;
5939;1;strada nuova;;;
5958;1;Varo;;;
6007;1;duomo;;;
6056;1;Bracarizi;;;
6075;1;pipì;;;
6097;1;lampione;;;
6117;1;Architetture;;;
6136;1;Moli;;;
6165;1;basilica frari;;;
6186;1;yaas;;;
6205;1;Cane;;;
6233;1;pericolo acqua 10 metri;;;
6257;1;pozzo al centro;;;
6304;1;verde;;;
6323;1;pisani;;;
6359;1;erba tagliata;;;
6375;1;esposizioni;;;
6391;1;vertigini;;;
6430;1;Boat;;;
6446;1;pollini;;;
6467;1;militari;;;
6485;1;Crociera;;;
6522;1;WAV;;;
6538;1;stucchi;;;
6554;1;Money;;;
6570;1;temporale estivo;;;
6587;1;bicchieri;;;
6604;1;Erfurt;;;
6620;1;pedres;;;
6652;1;Ambientr sonoro;;;
6669;1;sonoro río;;;
6702;1;Motos subiendo cuesta;;;
6738;1;Leadenhall market;;;
6756;1;Rumor;;;
6772;1;Panarra;;;
6790;1;las naves;;;
6808;1;bulerías;;;
6824;1;Cuba;;;
6844;1;despiece;;;
6906;1;edificios;;;
6935;1;croquetas;;;
6980;1;juego;;;
6999;1;y carriles de coches;;;
7018;1;fundado por el padre jofre;;;
7035;1;Murales;;;
7059;1;rius;;;
7075;1;la muralla cristiana;;;
7091;1;Republicans;;;
7111;1;Afragola;;;
7128;1;funciona;;;
7153;1;ajudantes;;;
7178;1;banana;;;
7215;1;Encontro;;;
7234;1;SEsc 24;;;
7250;1;Acesso centro cultural metrô;;;
7266;1;viagens;;;
7284;1;tenente Nascimento;;;
7301;1;Centro Cultural Vergueiro;;;
7361;1;Escolarodriguesalves arquitetura;;;
7377;1;manicômio;;;
7394;1;Curta a paulista;;;
7411;1;pisotateodefeituoso;;;
7427;1;Lanchonete;;;
7444;1;Qrcode;;;
7468;1;incrível;;;
7513;1;prefeito;;;
7546;1;Entrada laramara;;;
7562;1;Deslocamento;;;
7579;1;apresentações;;;
7596;1;cocô no piso tatil;;;
7647;1;Sorocabana;;;
7679;1;casa rosada;;;
7696;1;garapa e lanches;;;
7728;1;imagine!;;;
7744;1;artecontemporanea;;;
7761;1;Nascente do Corrego dos Martins APP Trilha Araraqura/SP;;;
7777;1;produção cultural;;;
7793;1;Museu de Arte Moderna da Bahia;;;
7810;1;santacecilia;;;
7827;1;Manoel Antonio Puig;;;
7859;1;emocao;;;
7876;1;Mogi das cruzes;;;
7896;1;Altavoz;;;
7912;1;Fira;;;
7930;1;Ubb;;;
7951;1;vehicles;;;
7983;1;sons llunyans de cavalls;;;
8015;1;lleure;;;
4842;1;fantastic pub food;;;
5071;1;geheim;;;
5135;1;Hähnchen;;;
5160;1;ruhig;;;
5198;1;Strandbad Mitte;;;
5215;1;BSBH;;;
5258;1;Obras;;;
5282;1;Pistas atletismo;;;
5307;1;Precaución porque te puedes pegar un castañazo;;;
5324;1;merenda;;;
5344;1;Claustro;;;
5369;1;kurve;;;
5385;1;Recomendado para visitar;;;
5411;1;podwórko;;;
5429;1;Gródek;;;
5448;1;Hala Targowa;;;
5472;1;Wodka;;;
5490;1;brak przejscia;;;
5506;1;Antoni;;;
5529;1;zagadka;;;
5557;1;Pakunek;;;
5575;1;Zakład Wodociągów Nowa-Ruda;;;
5613;1;restauracja;;;
5631;1;bluszcz;;;
5647;1;nuvol;;;
5675;1;wayfindin;;;
5721;1;Casa del Tintoretto;;;
5749;1;querini stampalia;;;
5774;1;tristezza;;;
5819;1;cuoio;;;
5889;1;glicine;;;
5986;1;benvenuti;;;
6008;1;murano;;;
6031;1;iscrizione;;;
6078;1;sedie;;;
6098;1;Percorsi;;;
6118;1;Locanda Fiore;;;
6166;1;campiello san Rocco pozzo fontana;;;
6187;1;riva degli schiavoni;;;
6234;1;Assesorato alle politiche sociali;;;
6282;1;museo ca' rezzonico;;;
6305;1;foglie;;;
6325;1;Tags;;;
6360;1;panni stesi;;;
6392;1;Bimari;;;
6431;1;sound;;;
6468;1;erba alta;;;
6486;1;Disturbo;;;
6506;1;Waterford Ireland River;;;
6523;1;EditarTags;;;
6539;1;affreschi;;;
6555;1;Sentiero;;;
6571;1;riparo;;;
6588;1;aperitivi;;;
6605;1;esplanada de gespa;;;
6621;1;eeuu>Israel;;;
6637;1;francia;;;
6686;1;Sonoro plantas;;;
6703;1;Constructores ayuntamiento;;;
6722;1;Farola;;;
6739;1;Liverpool Street Station;;;
6757;1;Мы находимся так было тоже самое набирай раз-два-три раз-два-три;;;
6773;1;Dinar;;;
6825;1;A la fresca;;;
6845;1;Tacto;;;
6864;1;Torrent;;;
6907;1;gentrificación;;;
6936;1;selva;;;
6957;1;Atarazanas;;;
6984;1;Ruina;;;
7000;1;semáforo mal ubicado;;;
7019;1;En Valencia;;;
7036;1;casas;;;
7060;1;monopatines;;;
7076;1;colegio escolapios;;;
7092;1;truth;;;
7112;1;Test nee version;;;
7129;1;que;;;
7154;1;cadeirantes;;;
7179;1;frutas;;;
7200;1;Oásis Urbano;;;
7235;1;SESC Bibliiteca;;;
7251;1;Sensaçoes;;;
7267;1;dicas de pontos turísticos;;;
7285;1;Parte superior aberta;;;
7302;1;Ensaios;;;
7325;1;parede;;;
7344;1;Sesc paulista;;;
7362;1;Santa Catarina;;;
7378;1;navio;;;
7395;1;aos domingos;;;
7428;1;Banana split;;;
7469;1;caminhões;;;
7487;1;parquiño;;;
7530;1;Rota acessível;;;
7547;1;Semáforo;;;
7563;1;autonomia;;;
7580;1;Uni;;;
7597;1;Rua Brigadeiro Galvão;;;
7613;1;Pavilhão da Criatividade;;;
7648;1;italy;;;
7680;1;Igreja do Bonfim;;;
7697;1;Tenho interesse  em ser voluntária  no passeio no MAM;;;
7713;1;Rota cultural;;;
7729;1;Atualidade;;;
7778;1;oftalmologista;;;
7794;1;Cadevi;;;
7811;1;ong;;;
7828;1;eleições;;;
7844;1;São Sebastião;;;
7860;1;amizadeantigas;;;
7877;1;museu da imigração;;;
7897;1;autobuses;;;
7913;1;Reina;;;
7931;1;hb;;;
7952;1;possible perill;;;
7968;1;codi QR;;;
7984;1;neu verge;;;
8000;1;Catalunya;;;
8016;1;Tàrrega;;;
