id, name, count
"7006","fuera Puerto de Valencia","1"
"7292","Piso superior 2","1"
"6683","Turbos metal","1"
"5657","enregistrament","1"
"6351","Bäckerei","1"
"7487","parquiño","1"
"7921","iPad","1"
"7673","santa Rosália","1"
"4999","encima de la acera","1"
"6718","niñxs","1"
"5413","Wiersz na murze","1"
"7403","Shopping garoa","1"
"5217","sehbehindert","1"
"6435","children","1"
"7597","Rua Brigadeiro Galvão","1"
"7127","A veure","1"
"5579","street musician","1"
"6271","sicurezze","1"
"7771","aeroporto","1"
"5816","Gondolieri","1"
"7852","Pizza; bosko; delícias; típica;italiana","1"
"4821","Italian restaurant","1"
"7043","Mislata","1"
"5325","RECORDOS","1"
"7334","sociedade coletiva","1"
"6364","mamme","1"
"7530","Rota acessível","1"
"7960","Església de l’Alba","1"
"5494","tir","1"
"7706","Tag da Manuela igreja Eugenio  de Melo","1"
"6753","Deutsch","1"
"5452","funlife","1"
"5716","Mori","1"
"6473","Edificio","1"
"6967","cocina de bar","1"
"6074","parallele","1"
"6650","table","1"
"5618","pozdrawiam","1"
"6313","sanbenetto","1"
"6485","Crociera","1"
"6984","Ruina","1"
"6089","lampioni","1"
"5254","Paso de peatones no indicado","1"
"7643","Apoio local","1"
"6662","ausruhen","1"
"7190","escritório","1"
"5630","Muzeum","1"
"6327","randomtag","1"
"7815","Santos","1"
"6873","sonidos","1"
"7092","truth","1"
"5381","Sightseeing","1"
"7380","Grupo","1"
"5194","no drinking water","1"
"6001","angolo con gatti e natura","1"
"7574","Planeta","1"
"6597","Aiuola","1"
"7101","Urbino","1"
"5555","Szum","1"
"6236","balconcino","1"
"7749","Bos","1"
"6799","Skate","1"
"5785","Percorso tattile","1"
"7831","Lula","1"
"6522","WAV","1"
"7019","En Valencia","1"
"6129","Storie","1"
"7306","Biblioteca Louis Braille","1"
"8012","passeig","1"
"5108","campus","1"
"6695","Aparcamientos","1"
"7226","Biblioteca Mario dd Andrade","1"
"7509","Pandemia","1"
"7939","Campanes
Parroquia del Carme","1"
"5469","Read them into croissant no shit I can hours if you","1"
"6142","Porticati","1"
"7684","rodoviario","1"
"5018","rubia","1"
"6729","Auguri","1"
"5424","Tomek","1"
"7414","Masp","1"
"5687","devozione","1"
"6446","pollini","1"
"6936","selva","1"
"7608","Falta de rampa para pessoa com cadeira de rodas","1"
"6629","Israele","1"
"7142","complexo ferroviário","1"
"5591","Meksyk","1"
"6286","S.Barnaba","1"
"7782","Instagram","1"
"6836","Bienestar","1"
"4837","very manly","1"
"7060","monopatines","1"
"7346","Fios de Seda","1"
"6375","esposizioni","1"
"7541","salve","1"
"6563","Morte a Venezia","1"
"7971","segon tram","1"
"5505","Błoto","1"
"6190","Chill","1"
"5465","Feniks","1"
"7272","Cidade","1"
"6386","camini","1"
"6574","Mercatino","1"
"7982","hospital transfronterer de la Cerdanya","1"
"5520","Przychodnia na Pabianickiej","1"
"6203","Spiazzo verde","1"
"7728","imagine!","1"
"6775","o no","1"
"6500","Ilton","1"
"6995","pistas deportivas","1"
"6102","fastidii","1"
"5270","IA","1"
"7654","sky","1"
"6673","alambres","1"
"7204","Detalhes Construtivos","1"
"5641","Konferencja","1"
"5893","Battello 4.1","1"
"7911","bcn","1"
"4980","bordillos","1"
"5394","Monumento Garibaldi","1"
"7392","dancaderuapaulista","1"
"5207","Michael Jackson","1"
"6422","painting","1"
"6898","trencadís","1"
"6013","Nova versio","1"
"7586","Ver com Palavras","1"
"6608","rio de malcanton","1"
"7116","agora","1"
"5569","Promenada Staromiejska","1"
"6254","CaFoscari","1"
"7761","Nascente do Corrego dos Martins APP Trilha Araraqura/SP","1"
"6811","Marina","1"
"7842","Tartarugas Marinhas","1"
"7031","impedimento","1"
"7520","Histórico do projeto Blindwiki","1"
"6542","good coffee","1"
"5484","zwiędłe kwiaty","1"
"6161","muretto in pietra d'istria","1"
"7696","garapa e lanches","1"
"6741","Petticoat lane","1"
"5437","W kierunku centrum","1"
"7425","Artista","1"
"5701","linee guida","1"
"6460","campo da basket","1"
"7620","sinalsonoro","1"
"6640","rusian","1"
"7159","Expedição","1"
"5606","Przystań","1"
"6301","dorsoduro","1"
"7793","Museu de Arte Moderna da Bahia","1"
"6847","viatges","1"
"5847","Hare Krishna","1"
"7875","Festival de Outono","1"
"7071","Árbol","1"
"5358","Portales","1"
"7359","Hospitalsanata Catarina avpaulista","1"
"6861","reparación","1"
"7888","Mensaje Prats de Lluçanès","1"
"4949","En el eacc","1"
"5371","Ein Spielplatz ist in der nähe
Die Sonne scheint
Am ende ist ein tunnel","1"
"7370","Coco de pombo","1"
"7284","tenente Nascimento","1"
"6397","deposito","1"
"6585","serrature","1"
"7739","Dublagem presencial","1"
"6787","Beresti romania","1"
"7821","Comida Árabe","1"
"4714","testando3","1"
"6511","Magazzino","1"
"7007","a bordo del Albert","1"
"6117","Architetture","1"
"5285","Precaución mami","1"
"7293","horta","1"
"5093","MIDI","1"
"6684","Muros","1"
"7215","Encontro","1"
"6352","HessischerRundfunk","1"
"5910","Antiquariato","1"
"7924","Gchv","1"
"7674","Sesc e Sorocaba","1"
"6719","Contenedores","1"
"5414","duze skrzyzowanie","1"
"7404","Clube homes","1"
"5669","Mappatura","1"
"5218","blindenselbsthilfe","1"
"6436","cat","1"
"7128","funciona","1"
"5580","Gwizdanie","1"
"7772","Buraco","1"
"5817","Chiesa dei miracoli","1"
"7853","Natal","1"
"5326","tradicional","1"
"7335","Tobojapao","1"
"7250","Acesso centro cultural metrô","1"
"6365","dolcezza","1"
"5939","strada nuova","1"
"7531","uma cidade mais acessível","1"
"6553","ombrelloni","1"
"5495","uwaga","1"
"6176","Coffee breakfast bar","1"
"7707","Casa  de cultura Rancho do Tropeiro Ernesto Vilela","1"
"6754","Bühlstr & Humboldtallee traffic lights crossing Ampel Autos Fahrräder","1"
"5453","Szkolenie","1"
"7436","Shopping center 3","1"
"5717","rioba","1"
"6474","Stadio","1"
"6968","chaflán","1"
"6075","pipì","1"
"7633","Teco fotografia","1"
"7178","banana","1"
"6314","santo stefano","1"
"7453","edifício do Gazeta","1"
"6486","Disturbo","1"
"6985","pedazos","1"
"6091","oggetti","1"
"5255","Fotocopias","1"
"7644","São Jorge","1"
"5069","Wurm","1"
"6663","Fernsehen gucken","1"
"7191","HIV","1"
"5631","bluszcz","1"
"6328","addedtag","1"
"7816","Associação Baiana de imprensa. Salvador. Bahia.","1"
"7901","Dársenas","1"
"7093","insidejob","1"
"5382","Info generali","1"
"7381","Esquemapreferido","1"
"5195","Öffentlicher Raum","1"
"6002","scultura tattile","1"
"7576","audiodescrição","1"
"6598","gioia","1"
"7102","25 novembre","1"
"5557","Pakunek","1"
"6238","madonna","1"
"7750","oftalmológico","1"
"7832","Presidência","1"
"4730","nuovo","1"
"6523","EditarTags","1"
"7021","Historia hospital antiguo","1"
"7307","Arte Tátil","1"
"8013","estació del tren","1"
"6696","路況","1"
"7228","Antigo Mappin","1"
"7510","aula online","1"
"5472","Wodka","1"
"6146","visivo","1"
"7685","Vlt","1"
"6731","Aldgate underground","1"
"7415","Trianon","1"
"5688","religione","1"
"5232","Gaiteiro","1"
"6937","cara del moro","1"
"6630","Ristoro","1"
"6289","Telefono","1"
"7783","Zeca pagodinho rio de janeiro","1"
"6837","pescaderia","1"
"5830","Antony","1"
"7864","Dom Quixote","1"
"4839","ferwharf","1"
"7347","Bolsas Japanhouse cultura","1"
"5157","Seife","1"
"5952","Progetto blind.wiki","1"
"7543","#praça Benedito Calixto","1"
"6564","Death in Venice","1"
"7972","punt de decisió","1"
"5506","Antoni","1"
"6191","giardini viale panchine","1"
"7718","Jardim das Esculturas","1"
"7273","Falta de Acessibidade","1"
"6387","copisteria","1"
"5966","Rialto mercato","1"
"7554","SãoGonçalo","1"
"6575","usato","1"
"7983","sons llunyans de cavalls","1"
"5521","Poczta na rynku","1"
"6204","cestini","1"
"7729","Atualidade","1"
"6776","y si","1"
"7467","cozinheira","1"
"5757","multietnicità","1"
"6501","mulino Stucchi","1"
"6996","cruce con carril bicis","1"
"5271","Iiaa","1"
"7655","blind.wiki","1"
"6674","Caminos","1"
"7205","reclamar","1"
"5642","plac Dominikański","1"
"6888","trinquet pelaio","1"
"5895","passerelle","1"
"7912","Fira","1"
"6708","campus de cuenca","1"
"7393","Brechobocapreta @bocapreta_","1"
"6423","Paintings","1"
"6014","associazione","1"
"6609","Campiello mosca","1"
"5570","Narodowe Forum Muzyki","1"
"6255","Barche acqua rumori forti","1"
"6812","lloros","1"
"5805","percorsi tattili inaccessibili","1"
"6534","Barbiere","1"
"7032","urbanismo","1"
"5128","performances","1"
"7240","jovens","1"
"5923","Corderie","1"
"7521","projeto político","1"
"6543","UdL","1"
"7951","vehicles","1"
"5485","piękna zieleń","1"
"6162","carrers per tothom","1"
"7697","Tenho interesse  em ser voluntária  no passeio no MAM","1"
"6742","Toynbee Hall","1"
"5438","Dąb","1"
"7426","a Paulista é nossa","1"
"5704","pescado","1"
"6461","scivolo","1"
"6064","noia","1"
"7621","atencao","1"
"6641","pavilion","1"
"5607","Most zakochanych","1"
"6302","san barnaba","1"
"7794","Cadevi","1"
"6850","Zona de juegos","1"
"5848","danze","1"
"7876","Mogi das cruzes","1"
"7072","paraíso","1"
"5359","Obras finalizada","1"
"7360","Painel hospitalsantacatarina avpaulista","1"
"5865","dialetto","1"
"7890","idílico","1"
"7083","Churros","1"
"7371","guarda-chuva","1"
"7285","Parte superior aberta","1"
"6398","Area","1"
"5986","benvenuti","1"
"7565","Marechal Deodoro","1"
"6587","bicchieri","1"
"6225","tavoli esterni","1"
"7740","Samba de roda","1"
"6788","Inici","1"
"5773","Piazza san marco","1"
"7822","Esfirras","1"
"6512","San Basilio","1"
"6118","Locanda Fiore","1"
"5286","Zona verde","1"
"8003","cuatre","1"
"5095","Klanginstallation","1"
"6353","HR","1"
"7925","uvhv","1"
"7675","Beleza","1"
"5005","máquina expendedora","1"
"6720","Tecturas","1"
"5415","Wąski chodnik","1"
"7405","shopingCidadeSaoPaulo","1"
"5674","mapatactil","1"
"5219","Beratung","1"
"6437","Bow","1"
"6926","cítricos","1"
"6031","iscrizione","1"
"6620","pedres","1"
"7129","que","1"
"5581","poezja","1"
"6273","sede di ca' foscari","1"
"7773","Praça  da Sé","1"
"6823","Les arenas","1"
"5818","Borse","1"
"7854","vinhos","1"
"4823","exercise","1"
"7045","Colegio de escolapios segunda parte","1"
"5328","Plataformas","1"
"7336","Jh","1"
"7251","Sensaçoes","1"
"7532","acidentes","1"
"6554","Money","1"
"7962","bonito","1"
"5496","brak biedy","1"
"6178","university","1"
"7708","Parque da Cidade","1"
"6755","Crossing cars bikes pedestrians traffic lights","1"
"7437","Elogios","1"
"5719","Dromedario","1"
"6475","Superfici","1"
"6969","Conversaciones","1"
"6078","sedie","1"
"6652","Ambientr sonoro","1"
"7179","frutas","1"
"6766","路况不好","1"
"4670","Natale","1"
"6487","agevolazioni","1"
"6986","trozos","1"
"6092","abbandonati","1"
"7645","blindwiky","1"
"6664","Prueba 1","1"
"7192","prevenção","1"
"5632","Dab wolnosci","1"
"6330","Spazio verde","1"
"7818","#karaokê #bar #metrocarrao","1"
"7902","Salida metro","1"
"4965","recinto de ferias","1"
"7094","corrupt","1"
"7382","Colégio Rodrigues Alves","1"
"5197","Anezettelt","1"
"6412","TreOci ","1"
"6003","odore di fritto","1"
"7577","calçadas","1"
"6599","doposcuola","1"
"7103","giornata internazionale contro la violenza sulle donne","1"
"5558","ziemią a drzewem","1"
"6239","altarino","1"
"6801","Atardecer","1"
"5790","organo","1"
"7833","Ovelhas","1"
"6524","Currywurst","1"
"7022","Primera","1"
"6132","multidirezionalità","1"
"5305","línea 5","1"
"7308","deficiência visual","1"
"8014","infants","1"
"6697","停車場，出入口","1"
"7230","Praça das Artes","1"
"7511","pedagogia","1"
"5473","Jas i Malgosia","1"
"6147","in viaggio","1"
"7686","rj","1"
"6732","Minorías EC3","1"
"5427","Zamieszkuje Iza Dawidowicz","1"
"7416","Museu masp","1"
"5691","seconda guerra mondiale","1"
"6448","distanza","1"
"6938","pòrticos","1"
"7144","Trabalho","1"
"5593","Galeria Dominikanska","1"
"6290","telefono pubblico","1"
"7784","parque disposições","1"
"6838","Agradable","1"
"5832","Leggenda","1"
"7865","Doces","1"
"4840","helpful staff","1"
"7062","barcos","1"
"7262","caminho","1"
"6377","Crocefisso","1"
"5953","Laguna sud","1"
"7544","Aprendizado diversão","1"
"6565","Fermate autobus","1"
"7973","inici del segon tram","1"
"5507","Harmonijka","1"
"6192","orari","1"
"7719","Parque Ibirapuera","1"
"5172","nervig","1"
"6388","aule","1"
"7555","Caminhada","1"
"6576","antiquario","1"
"7984","neu verge","1"
"5524","Przychodnia PCZ Sienkiewicza58","1"
"6205","Cane","1"
"7730","Cinthia","1"
"6777","Testeando","1"
"7468","incrível","1"
"5758","Pianoforte","1"
"6502","Distributore","1"
"6997","carriles de coches","1"
"5273","IIT","1"
"6675","carreteras","1"
"7206","solicitar","1"
"5643","kościół św. Wojciecha","1"
"7477","cheirinho","1"
"5896","Foto","1"
"7913","Reina","1"
"6709","casa del estudiante","1"
"5397","Fermata Giardini","1"
"7394","Curta a paulista","1"
"5209","Hohenschönhausen","1"
"6015","uici","1"
"7589","Várzea do Carmo ubs","1"
"6610","erba","1"
"5571","Muzeun","1"
"6257","pozzo al centro","1"
"7763","Universidade israelita","1"
"7844","São Sebastião","1"
"4811","Indian restaurant","1"
"6535","fast food","1"
"7033","maraña","1"
"5316","Lousas","1"
"5129","pedestrian crossings","1"
"7241","@ Pico","1"
"7522","dar voz","1"
"6544","attraversamento","1"
"7952","possible perill","1"
"5486","Łucznicy","1"
"6165","basilica frari","1"
"7698","GOSTARIA DE PARTICIPAR COMO VOLUNTARIA NO PASSEIO DO MAN.","1"
"6743","More London","1"
"5439","Laka","1"
"7427","Lanchonete","1"
"5248","Oficina tráfico","1"
"6462","altalena","1"
"6951","mercat central","1"
"6065","attese","1"
"7623","Terminal barra funda","1"
"6642","safety","1"
"7162","Hashtag vila Clementino hashtag feira baratos","1"
"5608","Centrum wolontariatu","1"
"6304","verde","1"
"7795","Flores","1"
"6851","DrLluch","1"
"5849","Gressan","1"
"7877","museu da imigração","1"
"7361","Escolarodriguesalves arquitetura","1"
"6318","conservatorio","1"
"7807","ongtemsentimento","1"
"7892","De bon matí","1"
"4952","cosas","1"
"7084","Botánico primera parte","1"
"5373","Hier ist es sehr schön im Timmendorfer Strand","1"
"7372","hostipal Santa Catarina","1"
"5185","Bakery","1"
"7286","Jardim","1"
"6400","vie alternative","1"
"5987","Porta arsenale","1"
"7566","banco Bradesco","1"
"6588","aperitivi","1"
"5542","woda","1"
"6227","serre","1"
"7741","Santo Amaro","1"
"6790","las naves","1"
"5774","tristezza","1"
"7823","Rhizomatiks","1"
"7295","voluntario","1"
"5096","Treppenhaus","1"
"6686","Sonoro plantas","1"
"7218","#v","1"
"7926","Hbhb","1"
"7676","Senhor do Bonfim","1"
"5006","largo","1"
"5416","Udźwiękowione przejście dla pieszych","1"
"7406","Senaipaulista","1"
"5675","wayfindin","1"
"6438","Venice","1"
"6927","jardín botáncio","1"
"6032","chiesa dei frari","1"
"7600","Museu da Inclusão","1"
"6621","eeuu>Israel","1"
"5582","spotkania autorskie","1"
"6274","liceo classico","1"
"7774","Faculdade de comunicação","1"
"6824","Cuba","1"
"5819","cuoio","1"
"7855","queijos","1"
"4824","Irish pub","1"
"7047","palmera antigua","1"
"7337","Exposição!","1"
"7252","dejetos","1"
"7533","ação cidadão","1"
"6555","Sentiero","1"
"7963","feo","1"
"5497","trawnik","1"
"6181","song","1"
"7709","Banhado de SJCampos","1"
"6756","Rumor","1"
"7438","Instagram @blindwikibr","1"
"5721","Casa del Tintoretto","1"
"6476","Hotel San Elena","1"
"6971","Casita verde","1"
"7635","Expectativas","1"
"6767","路况好转","1"
"7456","prédio da FIESP","1"
"6488","chiaro di luna","1"
"6987","El capítulet","1"
"6094","ombra","1"
"5257","servicios alumnado","1"
"7646","Portao de Ferro","1"
"5071","geheim","1"
"6665","taller con antoni abad","1"
"7193","auto teste","1"
"7819","karaokê","1"
"7903","sin escaleras","1"
"7095","lies","1"
"5384","Fitness","1"
"7383","Regina","1"
"5198","Strandbad Mitte","1"
"6414","Piscina sacca fisola","1"
"6004","bambino urlante","1"
"7578","Shows","1"
"6600","Piove 
Pluja 
Humitat","1"
"7104","concerto delle scuole medie di Urbino","1"
"5559","Lodz","1"
"6241","muro mattoni","1"
"7752","Municipal","1"
"7834","Alimentos orgânicos","1"
"6525","Pikant","1"
"7023","origin tvirgen Desamparados","1"
"5306","Igrexas","1"
"7309","Carlos # onibus","1"
"8015","lleure","1"
"6698","Chicos conversando","1"
"7231","Fachada tátil","1"
"7512","vacinação","1"
"7942","descans","1"
"5475","Pasaż pod błękitnym słońcem","1"
"7687","Avenida Paulista 200","1"
"5024","mucho frío","1"
"6733","Tower Gateway DLR Station","1"
"7417","Parque trianon","1"
"5693","Sfollati di Pola","1"
"6940","animación","1"
"7611","baixa visão","1"
"7146","Centro Universitário Facens","1"
"6291","tasti","1"
"7785","espaço para shows","1"
"6839","sensaciones","1"
"5833","leggenda veneziana","1"
"4841","walking exercise","1"
"7063","patrimonio","1"
"7349","Leitura Braille","1"
"5160","ruhig","1"
"7263","dificuldade","1"
"5955","Cantiere","1"
"7545","Acesso","1"
"6566","Paesaggio","1"
"7974","perill el primer tram","1"
"5508","cichy lowca","1"
"7720","Carrancas","1"
"5362","Plazos discapacitados","1"
"7362","Santa Catarina","1"
"7275","Piso tatil lado direito","1"
"6389","Carceri","1"
"7556","São Gonçalo","1"
"6577","spese","1"
"7985","Porté-Puymorens","1"
"5525","Taxi","1"
"7469","caminhões","1"
"4701","liceo","1"
"6503","nave da crociera","1"
"6998","cruce con carril bici","1"
"6106","estintore","1"
"5274","rampa con peligro","1"
"5084","Tacheles","1"
"7207","Supermecado","1"
"7478","linha azul","1"
"5897","Bottega.forcole.remi#","1"
"7914","bickcletes","1"
"4986","Terra","1"
"5401","pallone aerostatico","1"
"7395","aos domingos","1"
"5210","Jail","1"
"6426","terrace","1"
"6904","inicio de ruta","1"
"7590","posto inss","1"
"6611","piedra","1"
"7120","Bom dia","1"
"5572","Restauracja jedzenie","1"
"7764","Cinegrafista cega","1"
"5809","Santuario","1"
"7845","Denúncia","1"
"6536","affollato","1"
"7034","territorio abandonado","1"
"5317","chan","1"
"7325","parede","1"
"5130","university campus","1"
"7523","pessoas com deficiência visual","1"
"7953","ferradura dels cavalls","1"
"5487","ukryte schody","1"
"6166","campiello san Rocco pozzo fontana","1"
"7699","pandeiro","1"
"6745","hermitage","1"
"5440","stadion","1"
"7428","Banana split","1"
"5706","Ca' Dario","1"
"5251","Fochanca","1"
"1580","coco","1"
"6463","panchina","1"
"6066","Canti","1"
"7624","linha vermelha metro","1"
"5044","friendly staff","1"
"6643","trieste","1"
"7168","jardim_botânicoSP","1"
"6305","foglie","1"
"7796","Japão","1"
"6852","Restos","1"
"5853","Ferrovvia","1"
"7878","imigração espanhola no Brasil","1"
"7074","La muralla árabe","1"
"6655","Concerto","1"
"6319","Rio terà","1"
"7808","trans","1"
"6864","Torrent","1"
"5867","ambulanti","1"
"7085","Botánico","1"
"5374","Italian","1"
"7373","Ragazzo cheiro coxinha avpaulista","1"
"5187","Balzer","1"
"7287","Prédios","1"
"6401","enoteche","1"
"5988","suono campane","1"
"7567","Meios de transporte","1"
"6589","fritto di mare","1"
"5544","Valerian Dominikanska","1"
"5778","Puro","1"
"7824","Gaita","1"
"6515","tester","1"
"7010","tercera parte","1"
"6120","Carabinieri","1"
"5291","Institutos","1"
"7296","adeveb","1"
"8005","flora","1"
"6688","rejas","1"
"5662","Edifici històric","1"
"6355","veneziani","1"
"7496","prefeitura de santo André","1"
"7927","hhbb","1"
"5007","muchos metros","1"
"6722","Farola","1"
"7407","Rock in roll","1"
"5678","Passerelle a caso","1"
"6439","Aperitivo","1"
"6036","San tomà","1"
"7601","estação Barra Funda","1"
"6622","bookshop","1"
"7131","U","1"
"5583","Frytki","1"
"6275","Ca' rezzonico","1"
"7775","Universidade Federal da Bahia","1"
"6825","A la fresca","1"
"5820","Provare","1"
"7856","mariafumaca","1"
"7049","cúpula del museo","1"
"5330","hostal","1"
"7338","maquete","1"
"5146","Denke mal","1"
"7253","Amora","1"
"6368","paese","1"
"5943","Frenesia","1"
"7534","Wiki: rede colaborativa","1"
"6556","Blue moon","1"
"7964","rural","1"
"5498","rośliny","1"
"6182","nothing special","1"
"7710","Canal motoboy","1"
"6757","Мы находимся так было тоже самое набирай раз-два-три раз-два-три","1"
"7439","Ims","1"
"5724","porticato","1"
"4267","Android 2 punto 3 punto sei","1"
"6478","dormiente","1"
"6972","pequeña","1"
"6080","Direzioni","1"
"7721","Amilcar de Castro","1"
"6768","嗯这有一个自行车","1"
"7457","ação saúde","1"
"6988","En el moving Jardín es","1"
"5258","Obras","1"
"7647","Sorocabana","1"
"7196","hashtag São Paulo","1"
"5634","Kamiennogórska","1"
"7820","metrôcarrão","1"
"6877","obrador","1"
"7904","arc teriomph","1"
"7656","Estação Ferroviária Sorocabana","1"
"7096","Statie ratb 104","1"
"5385","Recomendado para visitar","1"
"7384","Sertanejo som cultura","1"
"5199","Springbrunnen","1"
"6415","Prato","1"
"6889","Helat","1"
"6005","prima mappatura campo santa margherita","1"
"7579","apresentações","1"
"6601","Espositori mobili","1"
"7105","TalkBack","1"
"5560","drobiowa watrobka","1"
"6245","creazioni","1"
"7753","do","1"
"6803","patinaje","1"
"5794","corde","1"
"7835","Tapioca","1"
"6526","Pinacoteca Ravenna","1"
"6134","barriere","1"
"5307","Precaución porque te puedes pegar un castañazo","1"
"8016","Tàrrega","1"
"5113","Flohmarkt","1"
"6699","Sonoro albañiles demoliendo","1"
"7232","O crime da mala","1"
"7513","prefeito","1"
"6149","studio di tatuaggi","1"
"7688","Luce-Prima","1"
"6734","Tower Gateway underground","1"
"5429","Gródek","1"
"7418","Mequi1000","1"
"5694","caserma","1"
"5235","Holaaa a todos","1"
"6450","Bar carizzi","1"
"6941","alerta","1"
"6053","curve","1"
"6633","comunicato stampa","1"
"6292","anni 90","1"
"7786","vilaitororo","1"
"6840","Salazones","1"
"5834","venezia oscura","1"
"7868","Cultura accesible","1"
"4842","fantastic pub food","1"
"7064","paseantes","1"
"5344","Claustro","1"
"7264","4 patas pelo mundo","1"
"6379","vino","1"
"7546","Entrada laramara","1"
"6567","rumore","1"
"7975","Sèquia","1"
"5509","pomost","1"
"6194","Vedute","1"
"5364","Aldeas","1"
"7363","Itaú cultural","1"
"7276","pátio aberto","1"
"7557","Educação Física","1"
"6578","compere","1"
"7986","Tag1","1"
"7732","projeto no Brasil","1"
"6779","hogar","1"
"7470","passarinhos","1"
"6999","y carriles de coches","1"
"6107","riflessi","1"
"5276","CACTUS","1"
"6677","socavones","1"
"5645","Tag inicial","1"
"7667","covardia","1"
"6711","hierro","1"
"7396","Musicanapaulista country","1"
"5211","blind guided tour","1"
"6427","leone","1"
"6906","edificios","1"
"6020","pasticcerie","1"
"7591","Casa até laramara","1"
"6612","pasos","1"
"7121","Come","1"
"5573","Dworzec Główny PKP","1"
"6260","merci","1"
"7765","documentário Blind Wiki","1"
"6815","Banderes","1"
"5810","tazzine","1"
"7846","Caraguatatuba","1"
"4813","Garden pub","1"
"6537","Svincolo","1"
"7035","Murales","1"
"5318","esvarar","1"
"7326","vidro","1"
"5131","audio guides","1"
"6546","Sala","1"
"5488","Turystyka","1"
"6167","Stazione biglietteria","1"
"7700","instrumentos musicais","1"
"6746","lectures","1"
